id,name,category,price,originalPrice,link,description,badge,storage,SKU1,Color1,Imagen1,Hex1,SKU2,Color2,Imagen2,Hex2,SKU3,Color3,Imagen3,Hex3,SKU4,Color4,Imagen4,Hex4,SKU5,Color5,Imagen5,Hex5
11,Galaxy-A16,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-a/galaxy-a16-black-256gb-sm-a165mzkibvo,"Pantalla 6.7 FHD+ sAMOLED, 6 actualizaciones de seguridad y diseño ultra delgado.",,"[""128 GB"",""256 GB""]",SM-A165MLGIBVO,Light Green,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_XdSCZYtRWLMcFa3QbyPH.png,#c0cdc4,SM-A165MZKIBVO,Black,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_mxuMpDBRk903QncdCPTA.png,#4a4f59,SM-A165MZAIBVO,Light Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_Ce2Rm86BfnQixNydpacA.png,#c7c8ca,,,,,,,,
12,Galaxy-A07,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-a/galaxy-a07-black-64gb-sm-a075mzkdbvo,"Pantalla expansiva, cámara dual esencial 50MP y batería de 5000mAh.",,"[""64GB"", ""RAM 4GB""]",SM-A075MZKDBVO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_97ByHkQGhquESIU3idcO.png,#484d57,SM-A075MZGDBVO,Verde,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_x3XKiYa1Okt24lm9LMzo.png,#304e53,SM-A075MLVDBVO,VIoleta,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_ySxq7mdGROFK5VhpaJEw.png,#b6c0d6,,,,,,,,
13,Galaxy-A06,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-a/galaxy-a06-black-64gb-sm-a065mzkdbvo/,"Pantalla 6.7, Cámara 50MP, Carga rápida 25W y lector de huella lateral.",,"[""64 GB"",""128 GB"",""RAM 4GB""]",SM-A065MZKDBVO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_q2igFyLm8vBEX07xUAGu.png,#484d57,SM-A065MLGDBVO,Verde Claro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_4c3PIwpkbe56DRgF29ZN.png,#ace0e3,SM-A065MLBDBVO,Azul Claro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_4ilUeONA62bQuEyYIHWn.png,#d9e6f4,,,,,,,,
14,Galaxy Tab S11 Ultra Wi-Fi + Keyboard Cover + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s11-ultra-gray-256gb-sm-x930nzadbvo,"Diseño ultra delgado 5.1mm, Drawing Assist con IA y S Pen hexagonal.",,"[""256GB"", ""RAM 12GB""]",SM-X930NZADBVO,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_WDT9agjHZQnq54GN70rA.png,#c7c8ca,,,,,,,,,,,,,,,,
15,Galaxy Tab S10 Ultra Wi-Fi + Keyboard Cover + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s10-ultra-gray-256gb-sm-x920nzadbvo,"Pantalla 14.6 Dynamic AMOLED 2x, cuerpo de 718g y resistencia IP68.",,"[""256GB"", ""RAM 12GB""]",SM-X920NZADBVO,Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_ak0VR2Sfu7AGJmtyDW81.png,#606e81,,,,,,,,,,,,,,,,
16,Galaxy Tab S11 Wi-Fi + Keyboard Cover + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s11-gray-256gb-sm-x730nzahbvo,"Pantalla Dynamic AMOLED 2X, S Pen incluido y resistencia al agua/polvo IP68.",,"[""256GB"", ""RAM 12GB""]",SM-X730NZAHBVO,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_gyUlJifYQMR20tkLAF7r.png,#75787b,,,,,,,,,,,,,,,,
17,Galaxy Tab S10+ Wi-Fi + Keyboard Cover + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s10-ultra-gray-256gb-sm-x920nzadbvo,"Pantalla 12.4 WQXGA+, cámara dual y procesador optimizado para multitarea.",,"[""256GB"", ""RAM 12GB""]",SM-X920NZADBVO,Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_ak0VR2Sfu7AGJmtyDW81.png,#606e81,,,,,,,,,,,,,,,,
18,Galaxy Tab S9 5G + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s9-graphite-256gb-sm-x716bzaebvo,"Pantalla Dynamic AMOLED 2X, Vision Booster y procesador Snapdragon 8 Gen 2.",,"[""256GB"", ""RAM 12GB""]",SM-X716BZAEBVO,Graphite,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_a47qwBkQmGSDLxrnHbl2.png,#545356,SM-X716BZEEBVO,Beige,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_uxkGWTatzcf4Kys7p1P3.png,#dad6ca,,,,,,,,,,,,
19,Galaxy Tab S8 Ultra Wi-Fi + Keyboard Cover + S Pen,tablets,0,0,https://samsung.com.bo/tablets/galaxy-tab-s8-ultra,"Pantalla 14.6 Super AMOLED, doble cámara frontal 12MP y batería 11200mAh.",,"[""256GB"", ""RAM 12GB""]",SM-X900NZADBVO,Graphite,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/original/product-family-item-image-image_r9kBXbZ7EHPeI415nwMF.png,#494d53,,,,,,,,,,,,,,,,
20,Galaxy Tab S8 Ultra 5G + Keyboard Cover + S Pen,tablets,0,0,https://samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s8-ultra-5g-graphite-256gb-sm-x906bzadbvo,"Pantalla masiva 14.6 sAMOLED, conectividad 5G, doble cámara frontal y batería 11200mAh.",,"[""256GB"", ""RAM 12GB""]",SM-X906BZADBVO,Graphite,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_Ym12EgZftRjDsOCp9o6i.png,#494d53,,,,,,,,,,,,,,,,
21,Galaxy Tab S8 5G + Keyboard Cover + S Pen,tablets,0,0,https://samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s8-5g-silver-256gb-sm-x706bzswbvo,"Pantalla 11 LTPS 120Hz, procesador Snapdragon 8 Gen 1 y S Pen de baja latencia.",,"[""256GB"", ""RAM 8GB""]",SM-X706BZAWBVO,Graphite,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_4NEgt3YK8OBClnQ1THdw.png,#494d53,SM-X706BZSWBVO,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_2FWoPOf7gXaZxJkiu35d.png,#c0c0c0,SM-X706BIDWBVO,Pink Gold,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_c1JFO0Ey9pm5r6IzoKeQ.png,#d6b6a8,,,,,,,,
22,Galaxy Tab S10 FE+ Wi-Fi + Cover + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s10-fe-plus-silver-128gb-sm-x620nzsabvo,"Pantalla masiva de 13.1, resistencia al agua IP68 y S Pen Creator incluido.",,"[""128GB"", ""RAM 8GB""]",SM-X620NZSABVO,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_2k8sHTFRoQNY0nq694dh.png,#c0c0c0,SM-X620NZAABVO,Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_elqtEkScLn0CyhQ1fXU4.png,#808080,SM-X620NLBABVO,Blue,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_31LuofAblYgtpqx7dEIm.png,#bcd5ea,,,,,,,,
23,Galaxy Tab S10 Lite 5G + Cover + S Pen,tablets,0,0,https://samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s10-lite-gray-128gb-sm-x406bzadbvo/,"Pantalla con Low Blue Light, soporte MicroSD hasta 2TB y diseño ligero.",,"[""128GB"", ""RAM 6GB""]",SM-X406BZADBVO,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_WxlKTwnyCDmuqzFNbOEc.png,#75787b,SM-X406BZSDBVO,Plata,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_YPRKew7SFfbTnNE3GDa9.png,#c7c8ca,SM-X406BZRDBVO,Rojo,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_F4sSOyLpDUMgr6HGaw3I.png,#d85f67,,,,,,,,
24,Galaxy Tab S10 FE Wi-Fi + Cover + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s10-fe-gray-256gb-sm-x520nzaebvo,"Pantalla 10.9, S Pen resistente al agua y batería de larga duración.",,"[""128 GB"",""256 GB""]",SM-X520NZAEBVO,Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_X5rFtqA9YVJ1KPc0Tsen.png,#75787b,SM-X520NLBEBVO,Light Blue,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_d1FBthazoVnRm7ulp3xj.png,#aabdd4,SM-X520NZSEBVO,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_0FREPscT3MShGV8UoDdw.png,#c7c8ca,,,,,,,,
25,Galaxy Tab S6 Lite + S Pen,tablets,0,0,https://samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s6-lite-10-4-inch-gray-64gb-wi-fi-sm-p625nzaabvo,"Diseño metálico 10.4, S Pen magnético, One UI y sonido AKG.",,"[""64GB"", ""RAM 4GB""]",SM-P615NZAUBVO,Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_cK7fN9BtLdoA2XSxZHq4.png,#75787b,SM-P615NZBUBVO,Blue,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_rGWjUgBOQyw5XtRuT7YS.png,#3355e7,SM-P615NZIUBVO,Pink,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_igG8kdDq4CZSXIHA2pjU.png,#ffc6f4,SM-P625NLGABVO,Mint,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_5Z28sUpEyXz4AHDa0CmG.png,#d2deda,SM-P625NZAABVO,Dark Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_8UeMwWFrhqJCBcOYvGgx.png,#312e31
26,Galaxy Tab A11 LTE,tablets,0,0,https://samsung.com.bo/tablets/galaxy-tab-a/galaxy-tab-a11-gray-64gb-sm-x133nzaal07/,"Conectividad LTE, diseño metálico moderno, pantalla fluida y multitarea mejorada.",,"[""64GB"", ""RAM 8GB""]",SM-X133NZAAL07,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_5eZYlAPvfhUIzSsWXTjd.png,#75787b,,,,,,,,,,,,,,,,
27,Galaxy Tab A9+ 5G,tablets,0,0,https://samsung.com.bo/tablets/galaxy-tab-a/galaxy-tab-a9-plus-5g-gray-64gb-sm-x216bzaabvo,"Gran pantalla envolvente, cámara versátil y un diseño elegante para tu entretenimiento diario.",,"[""64GB"", ""RAM 4GB""]",SM-X216BZAABVO,Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_GVSg1FfkhnQMwBlorKJP.png,#2a3244,,,,,,,,,,,,,,,,
28,Galaxy Watch8 44mm,smartwatches,3696,0,https://samsung.com.bo/galaxy-watch/galaxy-watch8-44mm-silver-bluetooth-sm-l330nzsalta,"Diseño ultra delgado, procesador de 3nm, sensor BioActive avanzado y GPS de doble frecuencia.",,,SM-L330NZSALTA,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_Cni83qS4IomVYGdFb7P6.png,#c7c8ca,SM-L330NDAALTA,Graphite,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_s9BzxhCL0tVck1wQNfuA.png,#5b6166,,,,,,,,,,,,
29,Galaxy Watch8 40mm,smartwatches,3407,0,https://samsung.com.bo/galaxy-watch/galaxy-watch8-40mm-graphite-bluetooth-sm-l320ndaalta,"Diseño acolchado icónico, monitor de sueño con IA y pantalla más brillante.",,,SM-L320NZSALTA,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_9uv4ihWUsJkdFA3zZeg2.png,#c7c8ca,SM-L320NDAALTA,Graphite,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_ViOTFAIkqd72KnfMWsUX.png,#5b6166,,,,,,,,,,,,
30,Galaxy Watch7 44mm,smartwatches,3234,0,https://samsung.com.bo/watches/galaxy-watch/galaxy-watch7-44mm-green-bluetooth-sm-l310nzgalta,"Procesador de 3nm, GPS de doble frecuencia y monitoreo de salud con Galaxy AI.",,,SM-L310NZGALTA,Green,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_I42cMghpFfwX8o0Qb1JV.png,#6e6d63,SM-L310NZSALTA,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_E9v5fsMolA6hnDUaTxF4.png,#bdc0bf,,,,,,,,,,,,
31,Galaxy Watch7 40mm,smartwatches,3003,0,https://samsung.com.bo/watches/galaxy-watch/galaxy-watch7-40mm-green-bluetooth-sm-l300nzgalta,"Compacto y potente, control de gestos doble pellizco y batería de larga duración.",,,SM-L300NZGALTA,Verde,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_PHQG26DIV3dK5LlOoj1u.png,#6e6d63,SM-L300NZEALTA,Cream,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_olUm3QxXMKcYH9IVsb8D.png,#f0eae0,,,,,,,,,,,,
32,Galaxy Watch6 Classic 47mm,smartwatches,4216,0,#,"Bisel giratorio físico, pantalla de cristal de zafiro y diseño clásico de gran formato.",,,SM-R960NZSALTA,Silver,https://images.samsung.com/is/image/samsung/p6pim/py/2307/gallery/py-galaxy-watch6-classic-r965-sm-r960nzsalta-537413468?$Q90_1920_1280_F_PNG$,#c7c8ca,SM-R960NZKALTA,Black,https://images.samsung.com/is/image/samsung/p6pim/py/2307/gallery/py-galaxy-watch6-classic-r965-sm-r960nzkalta-537413441?$Q90_1920_1280_F_PNG$,#404145,,,,,,,,,,,,
33,Galaxy Watch6 Classic 43mm,smartwatches,3869,0,#,"Elegancia atemporal con bisel giratorio, seguimiento de salud 24/7 y diseño refinado.",,,SM-R950NZKAPHE,Silver,https://images.samsung.com/is/image/samsung/p6pim/es/2307/gallery/es-galaxy-watch6-classic-r955-sm-r950nzsaphe-537448677?$Q90_684_547_JPG$,#c7c8ca,SM-R950NZKAPHE,Black,https://images.samsung.com/is/image/samsung/p6pim/es/2307/gallery/es-galaxy-watch6-classic-r955-sm-r950nzkaphe-537448661?$Q90_684_547_JPG$,#404145,,,,,,,,,,,,
34,Galaxy Fit3,smartwatches,0,0,https://samsung.com.bo/watches/galaxy-fit/galaxy-fit3-gray-bluetooth-sm-r390nzaalta,"Pantalla AMOLED 1.6, batería de hasta 13 días y cuerpo de aluminio ligero.",,,SM-R390NZAALTA,Dark Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_1LrK2vFdCEByIhfObwJG.png,#3d3f43,SM-R390NZSALTA,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_p9ObG0MRKFnzSmYQ5DLH.png,#e4e9e9,SM-R390NIDALTA,Pink Gold,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_lMObfmKkatZCeAqGWHrV.png,#fcd0b8,,,,,,,,
35,Galaxy Buds3 Pro,buds,0,0,https://samsung.com.bo/audio-sound/galaxy-buds/galaxy-buds3-pro-silver-sm-r630nzaalta,"Sonido Hi-Fi de 24 bits, diseño con Blade Lights, ANC adaptativo y traductor por IA.",,,SM-R630NZAALTA,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_piMoC0EIuVSTd6bkjfmt.png,#c0c0c0,SM-R630NZWALTA,White,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/original/product-family-item-image-image_4iRLEjodyAYpJNOk2txg.png,#ffffff,,,,,,,,,,,,
36,Galaxy Buds3,buds,0,0,https://samsung.com.bo/audio-sound/galaxy-buds/galaxy-buds3-silver-sm-r530nzaalta,"Diseño Open Type, ecualizador adaptativo con IA y sonido de alta resolución.",,,SM-R530NZAALTA,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_EeT0IlADbtuon6HxF7vC.png,#c0c0c0,SM-R530NZWALTA,White,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_5y1pb6TXMunx4DmscgF7.png,#ffffff,,,,,,,,,,,,
