id,name,category,price,originalPrice,link,description,badge,storage,SKU1,Color1,Imagen1,Hex1,SKU2,Color2,Imagen2,Hex2,SKU3,Color3,Imagen3,Hex3,SKU4,Color4,Imagen4,Hex4,SKU5,Color5,Imagen5,Hex5,colorCodes
11,Galaxy-A16,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-a/galaxy-a16-black-256gb-sm-a165mzkibvo,"Pantalla 6.7 FHD+ sAMOLED, 6 actualizaciones de seguridad y diseño ultra delgado.",,"[""128 GB"",""256 GB""]",SM-A165MZKIBVO,Negro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a165mzkibvo/gallery/bo-galaxy-a16-a165-sm-a165mzkibvo-545445449,#000000,SM-A165MZBIBVO,Azul Claro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a165mzbibvo/gallery/bo-galaxy-a16-a165-sm-a165mzbibvo-545445449,#ADD8E6,SM-A165MZDIBVO,Dorado,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a165mzdibvo/gallery/bo-galaxy-a16-a165-sm-a165mzdibvo-545445449,#FFD700,,,,,,,,,"{""Negro"":""#000000"",""Azul Claro"":""#ADD8E6"",""Dorado"":""#FFD700""}"
12,Galaxy-A07,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-a/galaxy-a07-black-64gb-sm-a075mzkdbvo,"Pantalla expansiva, cámara dual esencial 50MP y batería de 5000mAh.",,"[""64 GB"",""128 GB""]",SM-A075MZKDBVO,Negro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a075mzkdbvo/gallery/bo-galaxy-a07-a075-sm-a075mzkdbvo-545445449,#000000,SM-A075MZBDBVO,Azul Claro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a075mzbdbvo/gallery/bo-galaxy-a07-a075-sm-a075mzbdbvo-545445449,#ADD8E6,,,,,,,,,,,,,"{""Negro"":""#000000"",""Azul Claro"":""#ADD8E6""}"
13,Galaxy-A06,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-a/galaxy-a06-black-64gb-sm-a065mzkdbvo/,"Pantalla 6.7, Cámara 50MP, Carga rápida 25W y lector de huella lateral.",,"[""64 GB"",""128 GB""]",SM-A065MZKDBVO,Negro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a065mzkdbvo/gallery/bo-galaxy-a06-a065-sm-a065mzkdbvo-545445449,#000000,SM-A065MZBDBVO,Azul Claro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a065mzbdbvo/gallery/bo-galaxy-a06-a065-sm-a065mzbdbvo-545445449,#ADD8E6,SM-A065MZDDBVO,Dorado,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a065mzddbvo/gallery/bo-galaxy-a06-a065-sm-a065mzddbvo-545445449,#FFD700,,,,,,,,,"{""Negro"":""#000000"",""Azul Claro"":""#ADD8E6"",""Dorado"":""#FFD700""}"
14,Galaxy Tab S11 Ultra Wi-Fi + Keyboard Cover + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s11-ultra-gray-256gb-sm-x930nzadbvo,"Diseño ultra delgado 5.1mm, Drawing Assist con IA y S Pen hexagonal.",,"[""256 GB"",""512 GB""]",,,,,,,,,,,,,,,,,,,,,{}
15,Galaxy Tab S10 Ultra Wi-Fi + Keyboard Cover + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s10-ultra-gray-256gb-sm-x920nzadbvo,"Pantalla 14.6 Dynamic AMOLED 2x, cuerpo de 718g y resistencia IP68.",,"[""256 GB"",""512 GB""]",,,,,,,,,,,,,,,,,,,,,{}
16,Galaxy Tab S11 Wi-Fi + Keyboard Cover + S Pen,tablets,0,0,https://www.samsung.com/latin/tablets/galaxy-tab-s/galaxy-tab-s11-gray-128gb-sm-x730nzaagto/buy/,"Pantalla Dynamic AMOLED 2X, S Pen incluido y resistencia al agua/polvo IP68.",,"[""128 GB"",""256 GB""]",,,,,,,,,,,,,,,,,,,,,{}
17,Galaxy Tab S10+ Wi-Fi + Keyboard Cover + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s10-plus-gray-256gb-sm-x820nzadbvo,"Pantalla 12.4 WQXGA+, cámara dual y procesador optimizado para multitarea.",,"[""256 GB"",""512 GB""]",,,,,,,,,,,,,,,,,,,,,{}
18,Galaxy Tab S9 5G + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s9-graphite-256gb-sm-x716bzaebvo,"Pantalla Dynamic AMOLED 2X, Vision Booster y procesador Snapdragon 8 Gen 2.",,"[""128 GB"",""256 GB""]",,,,,,,,,,,,,,,,,,,,,{}
19,Galaxy Tab S8 Ultra Wi-Fi + Keyboard Cover + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s8-ultra-wi-fi-graphite-256gb-sm-x900nzadcho/,"Pantalla 14.6 Super AMOLED, doble cámara frontal 12MP y batería 11200mAh.",,"[""256 GB"",""512 GB""]",,,,,,,,,,,,,,,,,,,,,{}
20,Galaxy Tab S8 Ultra 5G + Keyboard Cover + S Pen,tablets,0,0,https://samsung.com.bo/tablets/galaxy-tab-s8-ultra,"Pantalla masiva 14.6 sAMOLED, conectividad 5G, doble cámara frontal y batería 11200mAh.",,"[""256 GB"",""512 GB""]",,,,,,,,,,,,,,,,,,,,,{}
21,Galaxy Tab S8 5G + Keyboard Cover + S Pen,tablets,0,0,https://samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s8-5g-silver-256gb-sm-x706bzswbvo,"Pantalla 11 LTPS 120Hz, procesador Snapdragon 8 Gen 1 y S Pen de baja latencia.",,"[""128 GB"",""256 GB""]",,,,,,,,,,,,,,,,,,,,,{}
22,Galaxy Tab S10 FE+ Wi-Fi + Cover + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s10-fe-plus-gray-128gb-sm-x620nzaabvo/,"Pantalla masiva de 13.1, resistencia al agua IP68 y S Pen Creator incluido.",,"[""128 GB"",""256 GB""]",,,,,,,,,,,,,,,,,,,,,{}
23,Galaxy Tab S10 Lite 5G + Cover + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s10-lite-gray-128gb-sm-x406bzadbvo,"Pantalla con Low Blue Light, soporte MicroSD hasta 2TB y diseño ligero.",,"[""128 GB"",""256 GB""]",,,,,,,,,,,,,,,,,,,,,{}
24,Galaxy Tab S10 FE Wi-Fi + Cover + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s10-fe-gray-128gb-sm-x520nzaabvo/,"Pantalla 10.9, S Pen resistente al agua y batería de larga duración.",,"[""128 GB"",""256 GB""]",,,,,,,,,,,,,,,,,,,,,{}
25,Galaxy Tab S6 Lite + S Pen,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s6-lite-10-4-inch-pink-64gb-wi-fi-sm-p615nziucho,"Diseño metálico 10.4, S Pen magnético, One UI y sonido AKG.",,"[""64 GB"",""128 GB""]",,,,,,,,,,,,,,,,,,,,,{}
26,Galaxy Tab A11 LTE,tablets,0,0,https://www.samsung.com/es/tablets/galaxy-tab-a/galaxy-tab-a11-silver-128gb-sm-x135fzseeub/buy/,"Conectividad LTE, diseño metálico moderno, pantalla fluida y multitarea mejorada.",,"[""64 GB"",""128 GB""]",,,,,,,,,,,,,,,,,,,,,{}
27,Galaxy Tab A9+ 5G,tablets,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-a/galaxy-tab-a9-plus-5g-gray-64gb-sm-x216bzaabvo/,"Pantalla 11.0 90Hz, cuerpo metálico 6.9mm y multitarea de 3 apps.",,"[""64 GB"",""128 GB""]",,,,,,,,,,,,,,,,,,,,,{}
28,Galaxy Watch8 44mm,smartwatches,0,0,https://shop.samsung.com.bo/galaxy-watch/galaxy-watch8-44mm-graphite-bluetooth-sm-l330ndaalta,"Diseño ultra delgado, procesador de 3nm, sensor BioActive avanzado y GPS de doble frecuencia.",,[],,,,,,,,,,,,,,,,,,,,,{}
29,Galaxy Watch8 40mm,smartwatches,0,0,https://shop.samsung.com.bo/galaxy-watch/galaxy-watch8-40mm-graphite-bluetooth-sm-l320ndaalta,"Diseño acolchado icónico, monitor de sueño con IA y pantalla más brillante.",,[],,,,,,,,,,,,,,,,,,,,,{}
30,Galaxy Watch7 44mm,smartwatches,0,0,https://shop.samsung.com.bo/watches/galaxy-watch/galaxy-watch7-44mm-silver-bluetooth-sm-l310nzsalta/,"Procesador de 3nm, GPS de doble frecuencia y monitoreo de salud con Galaxy AI.",,[],,,,,,,,,,,,,,,,,,,,,{}
31,Galaxy Watch7 40mm,smartwatches,0,0,https://shop.samsung.com.bo/watches/galaxy-watch/galaxy-watch7-40mm-cream-bluetooth-sm-l300nzealta,"Compacto y potente, control de gestos doble pellizco y batería de larga duración.",,[],,,,,,,,,,,,,,,,,,,,,{}
32,Galaxy Watch6 Classic 47mm,smartwatches,0,0,https://shop.samsung.com.bo/search/smartwatches/galaxy-watch6,"Bisel giratorio físico, pantalla de cristal de zafiro y diseño clásico de gran formato.",,[],,,,,,,,,,,,,,,,,,,,,{}
33,Galaxy Watch6 Classic 43mm,smartwatches,0,0,https://shop.samsung.com.bo/search/smartwatches/galaxy-watch6,"Elegancia atemporal con bisel giratorio, seguimiento de salud 24/7 y diseño refinado.",,[],,,,,,,,,,,,,,,,,,,,,{}
34,Galaxy Fit3,smartwatches,0,0,https://shop.samsung.com.bo/watches/galaxy-fit/galaxy-fit3-gray-bluetooth-sm-r390nzaalta,"Pantalla AMOLED 1.6, batería de hasta 13 días y cuerpo de aluminio ligero.",,[],,,,,,,,,,,,,,,,,,,,,{}
35,Galaxy Buds3 Pro,buds,0,0,https://shop.samsung.com.bo/audio-sound/galaxy-buds/galaxy-buds3-pro-silver-sm-r630nzaalta,"Sonido Hi-Fi de 24 bits, diseño con Blade Lights, ANC adaptativo y traductor por IA.",,[],,,,,,,,,,,,,,,,,,,,,{}
36,Galaxy Buds3,buds,0,0,https://shop.samsung.com.bo/audio-sound/galaxy-buds/galaxy-buds3-silver-sm-r530nzaalta,"Diseño Open Type, ecualizador adaptativo con IA y sonido de alta resolución.",,[],,,,,,,,,,,,,,,,,,,,,{}
37,Galaxy Buds3 FE,buds,0,0,https://shop.samsung.com.bo/audio-sound/galaxy-buds/galaxy-buds3-fe-black-sm-r420nzkalta,"Cancelación de ruido activa, ajuste ergonómico mejorado y bajos potentes.",,[],,,,,,,,,,,,,,,,,,,,,{}
38,Galaxy Buds2 Pro,buds,0,0,https://shop.samsung.com.bo/audio-sound/galaxy-buds/galaxy-buds2-pro-graphite-sm-r510nzaalta,"Audio 360 inteligente, 24-bit Hi-Fi, diseño un 15% más pequeño y resistencia al agua IPX7.",,[],,,,,,,,,,,,,,,,,,,,,{}
39,Galaxy Buds2,buds,0,0,https://shop.samsung.com.bo/audio-sound/galaxy-buds/galaxy-buds2-graphite-sm-r177nzkalta/,"Sonido equilibrado con parlantes duales, ANC y ajuste ligero de 5g.",,[],,,,,,,,,,,,,,,,,,,,,{}
40,Galaxy Buds Core,buds,0,0,https://samsung.com.bo/audio-sound/galaxy-buds/galaxy-buds-core-black-sm-r410nzkalta,"Modelo esencial 2026: Sonido claro, diseño compacto y batería de larga duración para el día a día.",,[],,,,,,,,,,,,,,,,,,,,,{}
41,Galaxy Book4,laptops,0,0,https://shop.samsung.com.bo/computers/galaxy-book/galaxy-book4-15-6-inch-16gb-512gb-np750xgk-ka3cl,"Pantalla 15.6 FHD, Intel Core 5, cuerpo metálico completo y RJ45 integrado.",,"[""512 GB""]",,,,,,,,,,,,,,,,,,,,,{}
42,Galaxy Book3 Ultra,laptops,0,0,https://shop.samsung.com.bo/galaxy-book/galaxy-book3-ultra-16-inch-i7-16gb-1tb-np960xfh-xa1cl,"Pantalla 16 3K AMOLED 120Hz, Intel Core i7 Serie H, NVIDIA GeForce RTX 4050.",,"[""1 TB""]",,,,,,,,,,,,,,,,,,,,,{}
43,Galaxy Book3 Pro,laptops,0,0,https://shop.samsung.com.bo/galaxy-book,"Pantalla 16 Dynamic AMOLED 2X, diseño ultradelgado y procesador Intel Evo i7.",,"[""512 GB""]",,,,,,,,,,,,,,,,,,,,,{}
44,Galaxy Book3 360,laptops,0,0,https://shop.samsung.com.bo/galaxy-book/galaxy-book3-360-15-6-inch-i7-8gb-512gb-np750qfg-kb2cl/,"Diseño 2 en 1 con S Pen, pantalla Super AMOLED táctil y procesador Intel Core i7.",,"[""512 GB""]",,,,,,,,,,,,,,,,,,,,,{}
45,Galaxy Book3,laptops,0,0,https://shop.samsung.com.bo/galaxy-book/galaxy-book3-15-6-inch-int-i5-8gb-512gb-np750xfg-kb3cl,"Pantalla 15.6, puertos completos (HDMI/USB-A/C) y cuerpo delgado de aluminio.",,"[""512 GB""]",,,,,,,,,,,,,,,,,,,,,{}
46,Galaxy Book2 Pro 360,laptops,0,0,https://shop.samsung.com.bo/galaxy-book/galaxy-book2-pro-360,"Laptop 2 en 1 ultra ligera, pantalla Super AMOLED y S Pen incluido en caja.",,"[""512 GB""]",,,,,,,,,,,,,,,,,,,,,{}
47,Galaxy Book2 Pro,laptops,0,0,https://shop.samsung.com.bo/computers/galaxy-book/galaxy-book2-pro-13inch-i5-8gb-512gb-np930xed-kb1cl,"Movilidad extrema (0.87kg), pantalla AMOLED y procesador Intel Core i5 certificado Evo.",,"[""512 GB""]",,,,,,,,,,,,,,,,,,,,,{}
48,Galaxy Book2,laptops,0,0,https://shop.samsung.com.bo/computers/galaxy-book/galaxy-book2-15inch-i5-8gb-256gb-np750xed-kc3cl,"Pantalla 15.6 antirreflejo, gran rendimiento Intel Core i5 y ranura extra para SSD.",,"[""256 GB""]",,,,,,,,,,,,,,,,,,,,,{}
49,Cables (USB-C),accessories,0,0,https://shop.samsung.com.bo/mobile-accessories/usb-cable-3a-usb-c-to-usb-c-black-ep-dx310jbegww/,"Cable Tipo C a Tipo C (1.8m), carga rápida hasta 60W y transferencia de datos USB 2.0.",,[],,,,,,,,,,,,,,,,,,,,,{}
50,Cargador 25W,accessories,0,0,https://shop.samsung.com.bo/mobile-accessories/wall-charger-for-super-fast-charging-25w-black-ep-ta800nbegmx/,"Cargador de pared Super Fast Charging (25W), compatible con PD 3.0.",,[],,,,,,,,,,,,,,,,,,,,,{}
51,Cargador 45W,accessories,0,0,https://shop.samsung.com.bo/mobile-accessories/,"Adaptador de viaje 45W, Super Fast Charging 2.0 para modelos Ultra.",,[],,,,,,,,,,,,,,,,,,,,,{}
52,Funda Teclado Tab S10 FE+,accessories,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s10-fe-plus-gray-128gb-sm-x620nzaabvo/,"Teclado Book Cover con trackpad, diseño magnético y modo DeX.",,[],,,,,,,,,,,,,,,,,,,,,{}
53,Funda Teclado Tab S10 FE,accessories,0,0,https://shop.samsung.com.bo/tablets/galaxy-tab-s/galaxy-tab-s10-fe-gray-128gb-sm-x520nzaabvo/,"Teclado delgado y ligero, compartimento para S Pen y conexión POGO.",,[],,,,,,,,,,,,,,,,,,,,,{}
54,55 Crystal UHD 4K DU8000 Smart TV (2024),televisions,0,0,https://shop.samsung.com.bo/tvs/uhd-4k-tv/du8000-55-inch-crystal-uhd-4k-tizen-os-smart-tv-un55du8000gxzs/,"Procesador Crystal 4K, Dynamic Crystal Color y diseño AirSlim.",,[],,,,,,,,,,,,,,,,,,,,,{}
55,65 Crystal UHD 4K U8000F Smart TV,televisions,0,0,https://shop.samsung.com.bo/tvs/uhd-4k-tv/u8000f-65-inch-crystal-uhd-4k-smart-tv-un65u8000fgxzs,"Modelo 2025: Motion Xcelerator, HDR optimizado y SmartThings Hub integrado.",,[],,,,,,,,,,,,,,,,,,,,,{}
56,50 Crystal UHD 4K DU8000 Smart TV (2024),televisions,0,0,https://shop.samsung.com.bo/tvs/uhd-4k-tv/du8000-50-inch-crystal-uhd-4k-tizen-os-smart-tv-un50du8000gxzs,"Escalado 4K, Gaming Hub y sonido OTS Lite.",,[],,,,,,,,,,,,,,,,,,,,,{}
57,65 The Frame QLED 4K Smart TV (2024),televisions,0,0,https://shop.samsung.com.bo/search/lifestyle-tvs/the-frame,"Pantalla Mate antirreflejo, Marco personalizable y Modo Arte.",,[],,,,,,,,,,,,,,,,,,,,,{}
58,43 The Sero QLED 4K Smart TV (2022),televisions,0,0,https://shop.samsung.com.bo/lifestyle-tvs/the-sero/ls05b-43-inch-the-sero-qled-4k-smart-tv-navy-blue-qn43ls05bagxzs,"Pantalla giratoria (Móvil/Horizontal), Sonido 4.1ch y Pantalla Mate.",,[],,,,,,,,,,,,,,,,,,,,,{}
59,98 Crystal UHD 4K DU9000 Smart TV (2024),televisions,0,0,https://shop.samsung.com.bo/tvs/uhd-4k-tv/du9000-98-inch-crystal-uhd-4k-tizen-os-smart-tv-un98du9000gxzs,"Pantalla gigante 98, Supersize Picture Enhancer y 120Hz nativos.",,[],,,,,,,,,,,,,,,,,,,,,{}
60,85 QLED 4K Q70A Smart TV (2021),televisions,0,0,https://shop.samsung.com.bo/tvs/qled-tv/,"Quantum Processor 4K, Motion Xcelerator Turbo+ 120Hz y diseño AirSlim.",,[],,,,,,,,,,,,,,,,,,,,,{}
61,50 QLED Q7FA 4K Vision Al Smart TV (2025),televisions,0,0,https://shop.samsung.com.bo/tvs/qled-tv/q7f-55-inch-qled-4k-smart-tv-qn55q7faagxzs,"Nueva Serie 2025: Vision AI, Color Booster Pro y Diseño MetalStream.",,[],,,,,,,,,,,,,,,,,,,,,{}
